ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From library:
* .gitignore
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/androidTest/
* build/generated/source/buildConfig/androidTest/debug/
* build/generated/source/buildConfig/androidTest/debug/br/
* build/generated/source/buildConfig/androidTest/debug/br/liveo/
* build/generated/source/buildConfig/androidTest/debug/br/liveo/navigationliveo/
* build/generated/source/buildConfig/androidTest/debug/br/liveo/navigationliveo/test/
* build/generated/source/buildConfig/androidTest/debug/br/liveo/navigationliveo/test/BuildConfig.java
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/br/
* build/generated/source/buildConfig/debug/br/liveo/
* build/generated/source/buildConfig/debug/br/liveo/navigationliveo/
* build/generated/source/buildConfig/debug/br/liveo/navigationliveo/BuildConfig.java
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/br/
* build/generated/source/buildConfig/release/br/liveo/
* build/generated/source/buildConfig/release/br/liveo/navigationliveo/
* build/generated/source/buildConfig/release/br/liveo/navigationliveo/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/androidTest/
* build/generated/source/r/androidTest/debug/
* build/generated/source/r/androidTest/debug/android/
* build/generated/source/r/androidTest/debug/android/support/
* build/generated/source/r/androidTest/debug/android/support/design/
* build/generated/source/r/androidTest/debug/android/support/design/R.java
* build/generated/source/r/androidTest/debug/android/support/v7/
* build/generated/source/r/androidTest/debug/android/support/v7/appcompat/
* build/generated/source/r/androidTest/debug/android/support/v7/appcompat/R.java
* build/generated/source/r/androidTest/debug/android/support/v7/recyclerview/
* build/generated/source/r/androidTest/debug/android/support/v7/recyclerview/R.java
* build/generated/source/r/androidTest/debug/br/
* build/generated/source/r/androidTest/debug/br/liveo/
* build/generated/source/r/androidTest/debug/br/liveo/navigationliveo/
* build/generated/source/r/androidTest/debug/br/liveo/navigationliveo/R.java
* build/generated/source/r/androidTest/debug/br/liveo/navigationliveo/test/
